-- Merging decision tree log ---
application
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:6:5-40:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/yeonsoo/.gradle/caches/transforms-3/514a096f8fc6590f6a3ff458308637d6/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yeonsoo/.gradle/caches/transforms-3/ed2f9dda5d1792bcc8e3c2635084a74f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yeonsoo/.gradle/caches/transforms-3/ed2f9dda5d1792bcc8e3c2635084a74f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/yeonsoo/.gradle/caches/transforms-3/53aeba4acd91f87a3b5f35358b068271/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/yeonsoo/.gradle/caches/transforms-3/53aeba4acd91f87a3b5f35358b068271/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/02ff0f71740a35fa93f0339690f32d52/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/02ff0f71740a35fa93f0339690f32d52/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/77e0fd6c6e7a6ecee9e787bb2ddf3f23/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/77e0fd6c6e7a6ecee9e787bb2ddf3f23/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/yeonsoo/.gradle/caches/transforms-3/653328f7f189065e5d28d2760937bd88/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/yeonsoo/.gradle/caches/transforms-3/653328f7f189065e5d28d2760937bd88/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/a03a9602b7916b552239f9ad917371a4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/a03a9602b7916b552239f9ad917371a4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/01780acbd21a6457690f91e410d94dc8/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/01780acbd21a6457690f91e410d94dc8/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4dc99e3d449a2e2731afe68644c1b2e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4dc99e3d449a2e2731afe68644c1b2e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/0c70a6f2ec5575755542fa2bc2564ae0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/0c70a6f2ec5575755542fa2bc2564ae0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/b35bf9349cb7d4c91f30640cde52efd9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/b35bf9349cb7d4c91f30640cde52efd9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/8ba4a578e43744199cc165bba445c8d5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/8ba4a578e43744199cc165bba445c8d5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/2ff4ec815d75b1d1ce3bcb0a1af4f664/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/2ff4ec815d75b1d1ce3bcb0a1af4f664/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/c0a008329697a6dda4f07229d5b55706/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/c0a008329697a6dda4f07229d5b55706/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/8be979a2512668cd9310143e2e2e5bfb/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/8be979a2512668cd9310143e2e2e5bfb/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/420859c5721af55deb71bdbc670fb168/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/420859c5721af55deb71bdbc670fb168/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/d365c4111559e31b17cb9e9fb5c7a373/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/d365c4111559e31b17cb9e9fb5c7a373/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/25d3d7adf554ce1eb644f8ac9d7b1ec4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/25d3d7adf554ce1eb644f8ac9d7b1ec4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/f41476b6df1d004d92c59b9e1ffb379a/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/f41476b6df1d004d92c59b9e1ffb379a/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/19502e0effc8e3633f85b7e7b16ef009/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/19502e0effc8e3633f85b7e7b16ef009/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/091a16723a6e318b9f9d526240b917f7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/091a16723a6e318b9f9d526240b917f7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yeonsoo/.gradle/caches/transforms-3/4f633d21e6d671e9383c7420b77840dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yeonsoo/.gradle/caches/transforms-3/4f633d21e6d671e9383c7420b77840dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d036eb966441541c410cc4df5909cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d036eb966441541c410cc4df5909cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/93ff06eaa9cca30dcc669632880ae880/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/93ff06eaa9cca30dcc669632880ae880/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yeonsoo/.gradle/caches/transforms-3/34758bf094995e6c40090ba06b061f11/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yeonsoo/.gradle/caches/transforms-3/34758bf094995e6c40090ba06b061f11/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/8de579a6b3c05f0f7fe32997b098807f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/8de579a6b3c05f0f7fe32997b098807f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/b853b92da8bed945f39542d28d785126/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/b853b92da8bed945f39542d28d785126/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3e19c9c9bb9b60023b95d68648f6f489/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3e19c9c9bb9b60023b95d68648f6f489/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/9951615a76436abc29116e2966a26f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/9951615a76436abc29116e2966a26f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/8f70ce624891e96e7f46fe52bc92a16b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/8f70ce624891e96e7f46fe52bc92a16b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3d92a74f19f56b4d04253caff164fa9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3d92a74f19f56b4d04253caff164fa9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d773a67419c4b6c132364b042655d413/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d773a67419c4b6c132364b042655d413/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/5d8e855bf0475f63c60be78c10a177d1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/5d8e855bf0475f63c60be78c10a177d1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/f12ae8a5a3765672ea2e91e43079b250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/f12ae8a5a3765672ea2e91e43079b250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/85a03be1e4e29ff373abe0fa5cf19835/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/85a03be1e4e29ff373abe0fa5cf19835/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/yeonsoo/.gradle/caches/transforms-3/76faf4db7abb5b9c11892859d9dee211/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/yeonsoo/.gradle/caches/transforms-3/76faf4db7abb5b9c11892859d9dee211/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/yeonsoo/.gradle/caches/transforms-3/76faf4db7abb5b9c11892859d9dee211/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/yeonsoo/.gradle/caches/transforms-3/76faf4db7abb5b9c11892859d9dee211/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
